Version 4
SHEET 1 2516 3768
WIRE 1744 992 1744 528
WIRE 1744 992 1664 992
WIRE 1808 992 1744 992
WIRE 768 1008 752 1008
WIRE 976 1008 944 1008
WIRE 1600 1008 1584 1008
WIRE -192 1024 -192 976
WIRE 208 1024 208 960
WIRE 1248 1152 1248 992
WIRE 752 1168 752 1008
WIRE 944 1200 944 1008
WIRE 1584 1200 1584 1008
WIRE 1584 1200 944 1200
WIRE 592 1280 544 1280
WIRE 848 1280 672 1280
WIRE 1136 1280 1136 992
WIRE 1136 1280 928 1280
WIRE 752 1344 752 1248
FLAG 480 192 0
FLAG -256 112 FP1
IOPIN -256 112 In
FLAG -256 224 A2
IOPIN -256 224 In
FLAG 144 144 FP1
IOPIN 144 144 Out
FLAG 144 176 A2
IOPIN 144 176 Out
FLAG 704 352 0
FLAG 1104 352 0
FLAG 1392 112 HP-OUT
IOPIN 1392 112 In
FLAG -192 1024 0
FLAG 208 1024 0
FLAG -464 816 HP-OUT
IOPIN -464 816 Out
FLAG 1248 1152 0
FLAG 752 1344 0
FLAG 496 784 LP-OUT
IOPIN 496 784 In
FLAG 544 1280 LP-OUT
IOPIN 544 1280 Out
FLAG 2208 640 0
FLAG 1808 992 NOTCH-OUT
IOPIN 1808 992 In
FLAG 1888 256 NOTCH-OUT
IOPIN 1888 256 Out
FLAG 2080 752 0
SYMBOL AD620 272 192 R0
SYMATTR InstName U1
SYMBOL res 448 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG
SYMATTR Value 220
SYMBOL voltage -256 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 20u 10)
SYMBOL OpAmps\\OP177A 768 64 R0
SYMATTR InstName U2
SYMBOL OpAmps\\OP177A 1168 48 R0
SYMATTR InstName U3
SYMBOL cap 688 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMBOL cap 592 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMBOL res 816 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMBOL res 1248 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMBOL res 720 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMBOL cap 960 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMBOL cap 1072 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMBOL res 1088 208 R0
SYMATTR InstName R4
SYMBOL OpAmps\\OP177A -128 736 R0
SYMATTR InstName U4
SYMBOL OpAmps\\OP177A 272 720 R0
SYMATTR InstName U5
SYMBOL res -192 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMBOL res -288 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMBOL cap 320 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMBOL cap -160 528 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMBOL cap -208 912 R0
SYMATTR InstName C7
SYMBOL cap 192 896 R0
SYMATTR InstName C8
SYMBOL res 80 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMBOL res 208 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMBOL OpAmps\\OP177A 800 928 R0
SYMATTR InstName U6
SYMBOL OpAmps\\OP177A 1008 928 R0
SYMATTR InstName U7
SYMBOL OpAmps\\OP177A 1312 912 R0
SYMATTR InstName U8
SYMBOL OpAmps\\OP177A 1632 928 R0
SYMATTR InstName U9
SYMBOL res 1280 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RZ2
SYMBOL res 832 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF1
SYMBOL res 1248 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF2
SYMBOL res 1072 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMBOL res 880 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMBOL res 736 1152 R0
SYMATTR InstName RQ
SYMBOL res 1488 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RZ1
SYMBOL res 1744 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RZ3
SYMBOL cap 1360 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMBOL res 688 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMBOL res 944 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMBOL cap 1072 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMBOL OpAmps\\OP177A 2224 176 R0
SYMATTR InstName U10
SYMBOL res 2064 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMBOL res 2096 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMBOL res 2192 480 R0
SYMATTR InstName R15
SYMBOL res 2128 352 R0
SYMATTR InstName R16
SYMBOL voltage 2080 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
TEXT 56 32 Left 2 ;Amplificador de instrumentacao (A=225)
TEXT 792 -216 Left 2 ;Filtro passa-altas (0,489Hz)
TEXT -128 464 Left 2 ;Filtro passa-baixas (35,54Hz)
